image,page_number,ada_signs,,
page_57.jpg,,"""could not parse""",,
page_58.jpg,E301,"[{""type"": ""other"", ""text_or_symbols"": ""EXTENDable POLE BASE DETAIL | CONDUCT INSTALLATION SCHEDULE | ELEVATOR SENSOR WIRING"", ""position_in_image"": ""center"", ""page_number"": ""E301""}]",,
page_59.jpg,1,"[{""type"": ""other"", ""text_or_symbols"": ""E400"", ""position_in_image"": ""bottom-right"", ""page_number"": ""1 ""}]",,
page_6.jpg,,"""could not parse""",,
page_60.jpg,E500,"[{""type"": ""none"", ""text_or_symbols"": """", ""position_in_image"": """", ""page_number"": ""E500""}]",,
page_61.jpg,E501,"[{""type"": ""other"", ""text_or_symbols"": ""National Fire Protection Association"", ""position_in_image"": ""top-right"", ""page_number"": ""E501""}]",,
page_62.jpg,4,"[{""type"": ""accessible entrance"", ""text_or_symbols"": ""Accessible Entrance Sign"", ""position_in_image"": ""top-left"", ""page_number"": ""4""}]",,
page_63.jpg,T201,"[{""type"": ""accessible entrance"", ""text_or_symbols"": ""wheelchair symbol"", ""position_in_image"": ""bottom-left"", ""page_number"": ""T201""}]",,
page_64.jpg,,"""could not parse""",,
page_65.jpg,T300,"[{""type"": ""other"", ""text_or_symbols"": ""no discernible text or symbols indicating ADA compliance"", ""position_in_image"": ""not applicable"", ""page_number"": ""T300""}]",,
page_66.jpg,4,"[{""type"": ""other"", ""text_or_symbols"": ""@@@Copper riser diagram@@@"", ""position_in_image"": ""top-left"", ""page_number"": ""4""}]",,
page_67.jpg,1,"[{""type"": ""other"", ""text_or_symbols"": ""IMEG, Chesapeake, Virginia, 234583, www.imegcorp.com, [IMEG logo]"", ""position_in_image"": ""top-right"", ""page_number"": ""1 ""}]",,
page_7.jpg,A102,"""no ADA sign in this page""",,
page_8.jpg,A201,"""no ADA sign in this page""",,
page_9.jpg,A301,"[{""type"": ""restroom | exit | accessible entrance | other"", ""text_or_symbols"": ""no text or symbols visible on the signs"", ""position_in_image"": ""center"", ""no_ADA_sign_in_this_page"": true, ""page_number"": ""A301""}]",,
